ChebyModelSet 192 segments
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1242921.110339041041015662 -4.977209755452349781990051e-10
COEFFS 6116.743189479738031621991 4.149357302196676755556837e-09
COEFFS 5.530767825590032771287952e-05 -2.62532019831600735559241e-10
COEFFS -2.566217496280387422302738e-07 2.076667089553508378857157e-10
COEFFS -3.419014404926201677881181e-09 1.533038276658837970120959e-10
COEFFS 1.169070174000808037817478e-09 -9.526064965326200046562427e-11
COEFFS -4.74507366732268565101549e-09 2.873206395692961010371861e-10
COEFFS 3.418437088953396596480161e-09 -2.636373649225100393369968e-11
COEFFS -4.480414261820442334283143e-09 1.173336374744219839250512e-10
COEFFS 3.083469479747691366355866e-09 -3.414888293938863425376232e-11
COEFFS 1.325341614233366271946579e-09 -7.600503573996418371302979e-12
COEFFS -6.66233290758100338280201e-10 -2.655390609084678260830419e-10
COEFFS 5.187937190953562094364315e-09 6.349705117710575708246706e-11
COEFFS -5.248050882755705970339477e-10 -3.800440198093251206606272e-10
COEFFS 4.891912208648818705114536e-09 1.169772264863007665821223e-10
COEFFS 5.505962130669672660587821e-09 1.631443821506843566706787e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.41666666666666785090455960017 55999.4282407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.107265786250025030312826857
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1220900.83415540458850046 -1.161566842711181379854679e-09
COEFFS 6116.743577253007767779991 3.986142749212717717455234e-09
COEFFS 5.238404701657373152556829e-05 -1.379772131211991092160298e-10
COEFFS -2.831171812545107968617231e-07 8.894510974745239670637978e-11
COEFFS -5.231648003700684057548642e-09 6.351212406470912194963429e-11
COEFFS -2.470837756618493585847318e-09 2.502174706596480757547305e-10
COEFFS -5.333118835437744564842433e-09 3.236525790632386582134956e-11
COEFFS -4.155781496706367761362344e-09 3.611087047575987955970861e-11
COEFFS 8.296741071944779832847416e-10 -1.173386617702897718186247e-10
COEFFS -3.502361067830861429683864e-09 3.495628728534217853588326e-10
COEFFS -5.301110661548591451719403e-10 1.627520160452592816235078e-10
COEFFS 1.336079691327540786005557e-09 2.836893297308522657588193e-10
COEFFS -6.993334800142747553763911e-09 -1.533069678508011639817291e-10
COEFFS 4.907657391584052675170824e-09 2.151215079491813859368584e-11
COEFFS -7.947979163702711957739666e-09 9.21983413218451659259472e-11
COEFFS -1.404743321664625455014175e-08 -1.639963143187661726783096e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.42708333333333214909544039983 55999.43865740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.1372675514722914158483035862
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1198880.556615002026774164 -9.955556379281915724277496e-10
COEFFS 6116.743943110536918084108 3.946890592132490382937249e-09
COEFFS 4.921093418275290787278209e-05 -2.359836404662076042699654e-10
COEFFS -3.010208295961547264596447e-07 6.899614300439982274652407e-11
COEFFS 9.814797863327839877456427e-10 2.168234881743946005622767e-10
COEFFS -2.65668376187022658996284e-10 2.826141304151456166997752e-10
COEFFS 6.194952106852724682539701e-09 -2.899772360093890483843962e-10
COEFFS 2.362673612310572934802622e-09 2.902673890957538096827828e-10
COEFFS 3.318767483051487943157554e-09 -7.536443801682282122320231e-15
COEFFS 2.69657540741263801464811e-09 3.988914096833651547719769e-11
COEFFS -6.199254443117752089165151e-10 3.46516893483575261605798e-10
COEFFS -5.209557230045902542769909e-10 2.230686879380551843254307e-10
COEFFS -5.435809136145053344080225e-09 -8.980866059972845966712233e-11
COEFFS 5.855849138924895669333637e-11 8.728897622203273767675849e-11
COEFFS -4.476102599682008076342754e-09 -2.656838234331584699494439e-10
COEFFS 6.04044636531853029737249e-09 2.346779515775630166979612e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.4375 55999.44907407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.16726940753326857702631969
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1176860.277799769241710237 -1.161509999292320571839809e-09
COEFFS 6116.744285358750065739741 3.655845626227005595865194e-09
COEFFS 4.582694040067281093797646e-05 -1.379721888253312815133796e-10
COEFFS -3.211498444954941078322008e-07 -2.286330956116304630836124e-10
COEFFS -3.979653939722993527539074e-09 6.349956332503965164772075e-11
COEFFS 9.173390935757197439670563e-10 -4.247037297041264189645077e-11
COEFFS -5.826734650327125564217567e-09 3.236902612822470691192362e-11
COEFFS 3.27164784152955689933151e-09 -2.204334447554003363273905e-10
COEFFS -3.152884175960934953764081e-09 -1.173424299921906126315197e-10
COEFFS 2.659236386648444749880582e-09 1.390260348835970197860963e-10
COEFFS 1.084119460870169859845191e-09 1.627582964150940166482468e-10
COEFFS -3.218953992245587869547307e-10 1.27231500333964501697275e-10
COEFFS 4.701721678657122538425028e-09 -1.5330759588778463810267e-10
COEFFS -8.161675779660981788765639e-10 -7.483625891371998087948633e-11
COEFFS 4.45061854037476223311387e-09 9.220085346977905927951053e-11
COEFFS 5.103555134056136921572033e-09 -1.965377365989543587266901e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.44791666666666785090455960017 55999.4594907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.1972711727555065408523660153
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1154839.99779747127331575 -2.323048420294071547687054e-09
COEFFS 6116.744602427125204968661 3.284238658807225874625146e-09
COEFFS 4.22289305497258737887023e-05 9.978502808220295817985421e-11
COEFFS -3.430509316615371062653139e-07 -1.440741961567570772261889e-10
COEFFS -3.661341452243505045771599e-09 3.066126796276353818420347e-10
COEFFS -1.961007356499067100230604e-09 -1.352954952017643702585722e-10
COEFFS -2.877976967852191592101008e-09 -4.252852919508228885914723e-10
COEFFS -4.195536362772145366761833e-09 -4.131340323945774166167444e-10
COEFFS -6.637890237470855936408043e-10 -2.346722992447117554407533e-10
COEFFS -3.778247048558114329352975e-09 2.741758255051955378241328e-11
COEFFS -7.305125393486378015950322e-10 -8.459155737801401208814308e-11
COEFFS 1.057658849390463728923351e-09 -1.274324721686760249501699e-10
COEFFS -7.104919319544933387078345e-09 1.270041509459470914162069e-10
COEFFS 5.359610533162140200147405e-09 7.089909506432454460780545e-12
COEFFS -8.593713296534133405657485e-09 -1.493308657084303719198179e-10
COEFFS -1.399439519822465172183001e-08 3.883231173439646756773932e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.45833333333333214909544039983 55999.46990740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.2152722318888606878317659721
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1132819.716701477564015477 5.684341886080801486968994e-14
COEFFS 6116.744892875812919186274 2.944711807728594976651948e-09
COEFFS 3.842454115954296867130324e-05 -5.982429089775461686796093e-11
COEFFS -3.579546152820967108709738e-07 -1.2604199828726564993181e-10
COEFFS 3.682600890897447243332863e-10 8.980928863671193337785551e-11
COEFFS 9.456435634547233348712325e-10 -3.265315005954812256636592e-10
COEFFS 4.814319609636186214629561e-09 7.055744294531495683862176e-11
COEFFS 2.700410561828903155401349e-09 2.700157085266670054857786e-10
COEFFS 4.646301121624674124177545e-09 -2.346760674666125968594935e-10
COEFFS 3.123812319927310454659164e-09 -2.215940571008593829345757e-10
COEFFS -1.127201443296144134365022e-09 1.056031626971037635303301e-10
COEFFS -3.509015300551254767924547e-10 1.745339898552223296754728e-10
COEFFS -5.181797213538175128633156e-09 2.168165797675763922748775e-10
COEFFS 2.683719912965898402035236e-10 3.82323794059333961979657e-11
COEFFS -4.356406346772700999281369e-09 -3.007238908520960147528556e-10
COEFFS 5.179972228930296296312008e-09 -2.900361144765896899954756e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.46875 55999.48032407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.2392736440666567432344891131
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1110799.434610043372799737 -4.977209755452349781990051e-10
COEFFS 6116.745155336625465736233 2.422745337682385979860555e-09
COEFFS 3.445643175226109633513261e-05 2.085359121404766229287549e-10
COEFFS -3.727302555489586666226387e-07 1.491864172022314783919932e-10
COEFFS -2.62616772772616968723014e-09 -1.533000594439829555681122e-10
COEFFS 3.505444823304060264490545e-10 3.056015400842430305401997e-10
COEFFS -4.382849638773222977761179e-09 2.683564348163299922850034e-10
COEFFS 2.158781597927372786216438e-09 -6.865951518125800992097324e-11
COEFFS -3.81664833071226894389838e-09 1.173399178442567189750338e-10
COEFFS 3.016861427340700174681842e-09 -1.221557054335315938536198e-10
COEFFS 1.769169699628037051297724e-09 -1.029252129995727168718153e-10
COEFFS -6.153140219566921587102115e-10 -1.266411455694994022278823e-10
COEFFS 4.500310346600144839612767e-09 -6.349391099218839011283385e-11
COEFFS -2.870956805622881802264601e-10 1.248242345763105377730777e-10
COEFFS 5.036709271877271021367051e-09 -1.978005619634737190826596e-10
COEFFS 6.021920961885030010307673e-09 -1.459785612998946446119895e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.47916666666666785090455960017 55999.4907407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.2572747940387500875658588484
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1088779.151626110053030061 9.957261681847739964723587e-10
COEFFS 6116.74538858601462010256 2.132597209936193394241855e-09
COEFFS 3.032229239963157851889264e-05 1.951310907652181913764372e-10
COEFFS -3.908283687792390992399305e-07 2.021776657197924932601864e-11
COEFFS -3.661357439455059648025781e-09 1.256073966947232139745797e-15
COEFFS -2.505595730895038286689669e-09 -1.993025124094506178121967e-10
COEFFS -4.756392613103344046976417e-09 4.578515216918582804046418e-11
COEFFS -3.955987537551663990598172e-09 -4.532542909728321822160286e-11
COEFFS -3.31917604512455000076443e-10 -2.346710431707448084610491e-10
COEFFS -3.057307296217004477512091e-09 1.145853476347419039797174e-10
COEFFS -6.941132113524872693233192e-10 2.301642497773389005861554e-10
COEFFS 7.840670335212962527293712e-10 2.651132518336727859278859e-11
COEFFS -7.104904220511798484949395e-09 4.396258884315110540718553e-15
COEFFS 4.46941950116297448403202e-09 -1.16486415583716218826254e-10
COEFFS -8.038585797010000533191487e-09 -1.303748254362494189648533e-10
COEFFS -1.351492118217834104143549e-08 9.213616566048128863829454e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.48958333333333214909544039983 55999.50115740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.2812761153778069456166122109
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1066758.867856865120529619 -2.157122480639372952282429e-09
COEFFS 6116.745591535198016686081 2.110558172674359411757905e-09
COEFFS 2.603392637468004977563396e-05 -3.929250583403676943646149e-10
COEFFS -3.997144517597917001694441e-07 1.326388987616714533045951e-10
COEFFS 8.916760663169043255038559e-10 -2.803243075734011991644582e-10
COEFFS 7.767173570982777164317667e-10 3.668527310084475161188035e-10
COEFFS 5.459353857872883963864297e-09 5.714759727418857076006379e-11
COEFFS 2.664965137455510557629168e-09 -1.750213465543977735274552e-10
COEFFS 3.816584381866050534881651e-09 3.520097049410345800777254e-10
COEFFS 3.263812331510962394531816e-09 4.907895493271099841172615e-10
COEFFS -1.018319650825105782132596e-09 3.817836822535467439198668e-11
COEFFS -1.158056761596526484936476e-09 2.818253159639028885806067e-11
COEFFS -5.21897902672208147123456e-09 2.431043237848271013868712e-10
COEFFS -1.95789162660275906091556e-10 -2.581564861677367158091082e-10
COEFFS -4.293650324171949250739999e-09 -7.815951661177005897242039e-11
COEFFS 6.072491176567496040661354e-09 -1.044367410095475873376503e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.5 55999.51157407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.2932769123054583815246587619
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1044738.583413228935000916 -8.296296982734929770231247e-10
COEFFS 6116.745763195578854620749 1.880544608923173655057326e-09
COEFFS 2.163287896195242865360342e-05 -2.873168713473962693856481e-10
COEFFS -4.097233841093839146196842e-07 -4.625115561092317016280994e-10
COEFFS -2.065545956497771840076894e-09 -6.350081939900659837498951e-11
COEFFS 4.728519797936314716935158e-10 -3.867200529436485322831841e-10
COEFFS -5.536557878826897649560124e-09 1.169668638760734541384017e-10
COEFFS 2.286064670897758333012462e-09 -2.53716892731562473544581e-10
COEFFS -4.148521526303738937713206e-09 1.173399178442567189750338e-10
COEFFS 2.997055048581387382000685e-09 -2.5474938553239292408199e-10
COEFFS 1.129194515669951215386391e-09 -2.625445805712661304163915e-10
COEFFS -1.133670046726820146432146e-09 -1.65110922955185780745396e-12
COEFFS 4.986548951535496598808095e-09 1.533044557028672700223206e-10
COEFFS -4.217541871298635669518262e-10 -1.965686674203904288024159e-10
COEFFS 4.547682674882480569067411e-09 -7.590769000752579164999023e-12
COEFFS 6.240694627734910682193004e-09 -8.674007189847689035514172e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.51041666666666785090455960017 55999.5219907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.3052776183943421983713051304
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1022718.298409256062541317 -9.955840596376219764351845e-10
COEFFS 6116.745902738222300243365 1.250525683005321297969203e-09
COEFFS 1.712457625302477026707493e-05 -1.303779656211680251907924e-10
COEFFS -4.224308085554184799548239e-07 2.829432217944860135374018e-11
COEFFS -3.84096310312997957225889e-09 -1.796060165337543964664193e-10
COEFFS -2.109134200622975185979158e-09 1.468476074757761147390147e-11
COEFFS -4.148528631731096538715065e-09 -2.301629937033719533287721e-10
COEFFS -3.953417149205051828175783e-09 8.187592546147455501613692e-11
COEFFS -2.486899575160350650548935e-14 -2.346722992447117554912404e-10
COEFFS -3.554719185672183812130243e-09 1.531744520472882539121284e-10
COEFFS -7.620606368163862498477101e-10 4.578640824315277481822004e-11
COEFFS 6.267315555419372685719281e-10 -1.490865593218591770340892e-10
COEFFS -6.671291963300518546020612e-09 -4.33616202536598998733404e-10
COEFFS 4.609138848366001184331253e-09 -3.44748341338113859630896e-11
COEFFS -8.334777756857647545984946e-09 -1.951257524508600390908554e-10
COEFFS -1.384245140734208234789548e-08 -3.793479978223906025540659e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.52083333333333214909544039983 55999.53240740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.3112779714388125285040587187
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1000698.012961905608847246 -3.31823457599966786801815e-10
COEFFS 6116.746009484901613006969 6.650884287751068768557161e-10
COEFFS 1.251750916964056159486063e-05 -8.271806125530276748714087e-25
COEFFS -4.265593993579841480823234e-07 -3.964470897436862340196019e-10
COEFFS 1.542105110274860635399818e-09 5.60633542259199033916133e-10
COEFFS 6.274305519582412671297789e-10 -4.856484385803958315998019e-11
COEFFS 5.308192996267280250322074e-09 3.768221900840686677278708e-15
COEFFS 2.687325917349880910478532e-09 -1.537911843650592407378606e-10
COEFFS 3.318774588478845544159412e-09 -2.346722992447117556679453e-10
COEFFS 2.790628172988363076001406e-09 -1.262153364947043626659496e-10
COEFFS -9.301022174668105435557663e-10 3.768221900841090574062181e-15
COEFFS -7.455405182099639205262065e-10 -2.595300030505932819132697e-11
COEFFS -4.949550103106048482004553e-09 -4.862337690489931422668534e-10
COEFFS -5.99614580210072745103389e-10 -1.202565215955076993251783e-10
COEFFS -4.253173813140165293589234e-09 2.019483917365790221854025e-28
COEFFS 5.639456457373626108164899e-09 6.550362933930362155630964e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.53125 55999.54282407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.3172783244832544369273819029
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -978677.7271902678572246259 4.978630840923869982361794e-10
COEFFS 6116.746082867137932481683 6.356963844211804826045409e-10
COEFFS 7.858018939543853775830939e-06 -1.169706320979746458113838e-10
COEFFS -4.319616433434703139937483e-07 -1.256413106918095442715422e-10
COEFFS -1.938552429692208534106612e-09 -4.599265558852547545403034e-10
COEFFS 5.026254967788190697319806e-10 6.091581917502963121857205e-11
COEFFS -5.019485271873236342798918e-09 -7.595479278128629972858524e-12
COEFFS 3.253470381991974136326462e-09 2.796259304477786557801848e-10
COEFFS -4.148532184444775339215994e-09 -1.173374056963228246117285e-10
COEFFS 3.031413342569067026488483e-09 -5.099157876218122597641288e-11
COEFFS 1.035406427263296791352332e-09 -2.87314359199461365734768e-10
COEFFS -1.094992541084138792939484e-09 -6.926996712919426152001797e-11
COEFFS 5.293177451903829933144152e-09 -1.905087385668545309827447e-10
COEFFS -2.333058191084091959055513e-10 -1.319599907825365586338942e-10
COEFFS 4.809211251455280944355763e-09 -2.625373581459561851694961e-10
COEFFS 6.167496069409139636263717e-09 -1.552487011944553893093641e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.54166666666666785090455960017 55999.5532407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.3172783244832544369273819029
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -956657.441215090970899837 1.493532408858300186693668e-09
COEFFS 6116.7461225236569646313 -3.572298012954888690728694e-11
COEFFS 3.165525180648387504334096e-06 2.980525355428911896373268e-10
COEFFS -4.344829456215393292950466e-07 2.172857233942311260247551e-10
COEFFS -2.091073980636792839504778e-09 -6.349956332503965139528526e-11
COEFFS -1.848281527827566605992615e-09 -2.060714950173281081290573e-11
COEFFS -3.928924741103401174768806e-09 2.543223203836309373510265e-10
COEFFS -3.508418444653216283768415e-09 2.269172985727808538705267e-10
COEFFS 1.659294923683773959055543e-10 -1.173399178442567188109507e-10
COEFFS -2.987363245665619615465403e-09 -1.763954914742378131467124e-10
COEFFS -5.517257761766813928261399e-10 4.279594734264530944875791e-10
COEFFS 1.194116805436351569369435e-09 -2.86681297920120067642766e-10
COEFFS -7.216503838947119220392779e-09 1.533082239247681118197141e-10
COEFFS 4.622809690602025511907414e-09 -1.881441793240767656306695e-10
COEFFS -7.915436750494109219289385e-09 -3.987328303450380947851604e-10
COEFFS -1.376210079229167604353279e-08 -2.851903381213539538875467e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.55208333333333214909544039983 55999.56365740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.3232786775276963453507050872
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -934637.1551564651125545424 -1.659259396546985954046249e-10
COEFFS 6116.74612968432072435121 -1.651414560654984597931616e-10
COEFFS -7.208556667137600015848875e-07 -1.627444796014575562758909e-10
COEFFS -1.690808915100205922499299e-08 -1.587953830493761672673852e-10
COEFFS 1.928203925416482888977043e-07 -1.533050837398507578757521e-10
COEFFS 8.532294515362082165665925e-08 -1.463476900369312022764365e-10
COEFFS 4.354294702579863951541483e-08 -1.379721888253284720073537e-10
COEFFS 1.964935592013716814108193e-08 -1.282778099484313705386655e-10
COEFFS 1.144983841072644281666726e-08 -1.173374056963228252175737e-10
COEFFS 6.764340199083562765736133e-09 -1.052728152437966975687427e-10
COEFFS 2.429878520615602610632777e-11 -9.219206095201043043420251e-11
COEFFS 4.461373492858911049552262e-10 -7.822703058749346156752663e-11
COEFFS -4.970617695221335452515632e-09 -6.350333154694049223342383e-11
COEFFS -9.749800966574184712953866e-11 -4.817106466940169232834621e-11
COEFFS -4.369434591922072286251932e-09 -3.237405042409249452781806e-11
COEFFS 5.685450110703982318227645e-09 -1.626631488120977831754631e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.5625 55999.57407407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.3172783244832544369273819029
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -912616.8691271875710526729 6.63845867165946401655674e-10
COEFFS 6116.746085243833006117598 -5.386915358229771300102584e-10
COEFFS -1.444318556309553969185799e-05 2.301680179992404654345219e-10
COEFFS 2.085077591118533746339381e-05 1.030307232127952522638109e-10
COEFFS -1.134591676610341437481111e-05 -3.066189599974694904481061e-10
COEFFS -1.086507660552626930439146e-05 3.189737035363618583138834e-10
COEFFS 2.132293735179757732112193e-05 -1.951273225433198021412872e-10
COEFFS -8.72201353629975528747309e-06 5.561393096054684850067946e-11
COEFFS -1.332896836458985490025952e-05 -2.512147933086670712545278e-15
COEFFS 2.095398724044628124829615e-05 4.563944758901882961134407e-11
COEFFS -5.896810599814727993361885e-06 -1.303811058060837631437236e-10
COEFFS -1.553154620470564850620576e-05 1.704900597186371575868605e-10
COEFFS 2.016388479209041406647884e-05 -1.270047789829316711036183e-10
COEFFS -2.986322121145690289267804e-06 3.124986422367506053117271e-11
COEFFS -1.741514825415180212075938e-05 4.578452413220318170598105e-11
COEFFS 1.898681808976121487830824e-05 -5.305970454876020609089331e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.57291666666666785090455960017 55999.5844907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.3112779714388125285040587187
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -890596.583300435438900422 9.956977464753435924649239e-10
COEFFS 6116.746037033769136215255 -9.953597945866476948140189e-10
COEFFS -1.121473024490171610523248e-05 3.768221901284367293923972e-15
COEFFS -4.180956096888621686957777e-07 7.88663722366695120770729e-11
COEFFS -5.873047825843968894332647e-09 -3.066151917755692753975464e-10
COEFFS 4.968846667452453402802348e-09 -2.441305362158228166723493e-10
COEFFS -3.72233976975167024647817e-09 3.76822190084119154825805e-15
COEFFS -8.423217678910077665932477e-09 -1.027568990880018156844545e-10
COEFFS -3.650702851132336945738643e-09 -2.346810917624803843744138e-10
COEFFS -4.822027221962343901395798e-10 -8.433531828875682001169965e-11
COEFFS 4.872661385491028340766206e-09 -1.884110950420747235422827e-15
COEFFS 1.398186455503491743002087e-09 -1.304922683521589658081175e-10
COEFFS -1.15771383590868026658427e-08 -1.270022668349966699621521e-10
COEFFS 9.594964822667861881200224e-10 2.39244408484398907901099e-11
COEFFS -5.020113658105174181400798e-09 9.420554752105250790052161e-16
COEFFS -8.93125573497854929883033e-09 -9.803406097228102013126093e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.58333333333333214909544039983 55999.59490740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.3052776183943421983713051304
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -868576.2977368265900395272 1.660112047829898074269295e-10
COEFFS 6116.745939795336825639538 -1.35571731618711055489257e-09
COEFFS -1.582071989503219811012968e-05 -1.379772131211953869032733e-10
COEFFS -4.2679628364794552908279e-07 1.905765665610696925244783e-10
COEFFS 2.499161766422730579506606e-09 6.350584369487438644526783e-11
COEFFS 1.222527856725719175301492e-09 -3.480179018740769506180497e-10
COEFFS 5.952173864898213651031256e-09 3.237907471996028254760928e-11
COEFFS 2.998627124384256603661925e-09 -6.278736938578069128475216e-11
COEFFS 3.816598592720765736885369e-09 -1.173449421401245070957992e-10
COEFFS 3.474719179052954132203013e-09 4.503816498104243491090282e-10
COEFFS -4.21446877396647323621437e-10 1.627438515644741260029946e-10
COEFFS -8.207701185369842278305441e-10 8.069647200651130335997826e-12
COEFFS -4.807121811722936399746686e-09 -1.533050837398507435374163e-10
COEFFS -2.771773921494968817569315e-10 -2.537803244668932979381557e-10
COEFFS -4.714726387078371772076935e-09 9.21958291739112716636161e-11
COEFFS 5.895806953759574753348716e-09 -2.152860536388514483055645e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.59375 55999.60532407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.2932769123054583815246587619
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -846556.0125832683725093375 1.659827830735594034194946e-10
COEFFS 6116.745809218691263708934 -1.699187013315395233803429e-09
COEFFS -2.044294158665138638752978e-05 -3.929225461924317125617584e-10
COEFFS -4.333364689301788530428894e-07 2.310296847405656010604883e-11
COEFFS 1.035175500874174758791924e-09 -1.533138762576193730264348e-10
COEFFS -3.085212085807143012061715e-10 -7.15057787903599572556669e-11
COEFFS 4.392553876186866546049714e-09 5.715136549608941185063785e-11
COEFFS -1.083915179833638831041753e-10 -1.754245462977877668614879e-10
COEFFS -3.152885952317774354014546e-09 -3.520134731629354211682994e-10
COEFFS -5.918659340409249125514179e-09 -1.43964917721632702563206e-10
COEFFS 3.336837473000286991009489e-09 3.818527663217288275511654e-11
COEFFS 7.02899960458580608246848e-10 -3.822672707308213465045703e-11
COEFFS 1.160515061826572491554543e-08 -6.350081939900659938473147e-11
COEFFS -8.712994770121440524235368e-10 7.010776846514792442249453e-12
COEFFS 6.57268017789647274184972e-10 -7.815606240836095495493853e-11
COEFFS 1.193087406647919124225155e-09 -1.673599233930044246967425e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.60416666666666785090455960017 55999.6157407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.2752758531721042345452588052
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -824535.7279594636393085239 2.323190528841223567724228e-09
COEFFS 6116.745645518160209519465 -1.946101058081239898456261e-09
COEFFS -2.501740941873720203147968e-05 3.007304852404242265982163e-10
COEFFS -4.219986955433796538272873e-07 1.846554338808814418817396e-10
COEFFS 4.871317571542022051289678e-09 -2.168109274347251306390164e-10
COEFFS 6.484892622893312363885343e-10 -1.411789456629442123305986e-10
COEFFS -7.701347115585122082848102e-09 1.055993944752029227931657e-10
COEFFS -5.296527660902938805520535e-09 1.664046791411412160869615e-10
COEFFS -7.105427357601001858711243e-15 -2.512147933894040094769494e-15
COEFFS -4.686773635853569430764765e-09 2.845246189188720344494518e-10
COEFFS 1.230274548902343667577952e-09 -7.055995509324885122717061e-11
COEFFS 6.01854655002398430951871e-09 3.883586014335309196372632e-10
COEFFS -9.920790411399593722308055e-09 8.980363630386067235415048e-11
COEFFS -4.095915606683320220327005e-09 1.366646158257366223629092e-10
COEFFS -6.446817746308397545362823e-09 -5.982020865736009259075237e-11
COEFFS -3.604560872005890814762097e-09 2.567382216498076619310845e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.61458333333333214909544039983 55999.62615740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.2632751470831919959891820326
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -802515.4439837047110586354 3.319087227282579988241196e-10
