ChebyModelSet 29 segments
DISPERSION_CONSTANT -382754.074793142078931396099505946
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455252818.384897449985147 6.9849193096160888671875e-10
COEFFS 2579.607600106668542139232 -1.82128728765107439357962e-09
COEFFS -9.839146514423191547393799e-06 3.086927381169062757302367e-11
COEFFS 1.79177732206881046295166e-07 -7.202830556060993060633611e-11
COEFFS 2.110027708113193511962891e-09 5.144878968614994102807212e-11
COEFFS -1.16415321826934814453125e-09 -2.057951587445997640113143e-11
COEFFS 1.673470251262187957763672e-09 1.749258849329097997882704e-10
COEFFS -3.02679836750030517578125e-09 4.115903174891995310518545e-11
COEFFS -1.658918336033821105957031e-09 -4.115903174891995285274996e-11
COEFFS -2.793967723846435546875e-09 -1.23477095246759858608737e-10
COEFFS -2.299202606081962585449219e-09 1.009741958682895110927013e-28
COEFFS -1.520675141364336013793945e-09 4.630391071753494711711588e-11
COEFFS 1.724401954561471939086914e-09 1.54346369058449822882268e-11
COEFFS 2.546585164964199066162109e-10 -3.601415278030495881557597e-11
COEFFS 2.139131538569927215576172e-09 8.746294246645489981840454e-11
COEFFS -6.235495675355195999145508e-09 -5.916610813907243191975003e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 56000.0187500000000007105427357601 56000.03032407407407333721494069323
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.0554298755926367903157370165
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455262104.972140596248209 2.3283064365386962890625e-10
COEFFS 2579.607536246621748432517 -1.481725298013714109401917e-09
COEFFS -7.897004252299666404724121e-06 6.173854762338042796543478e-11
COEFFS 1.827138476073741912841797e-07 -6.173854762337994328929461e-11
COEFFS 1.280568540096282958984375e-09 -8.231806349783990588220476e-11
COEFFS -3.637978807091712951660156e-10 -1.028975793722998821318749e-11
COEFFS 2.590240910649299621582031e-09 -6.173854762337992950631688e-11
COEFFS 9.31322574615478515625e-10 -2.057951587445997650210563e-11
COEFFS 2.153683453798294067382812e-09 -4.115903174891995305469835e-11
COEFFS 2.139131538569927215576172e-09 -3.086927381168996482888908e-11
COEFFS -5.238689482212066650390625e-10 6.173854762337992940534268e-11
COEFFS 7.275957614183425903320312e-11 7.202830556060991760590839e-11
COEFFS -1.455191522836685180664062e-09 9.260782143506989413325757e-11
COEFFS -4.511093720793724060058594e-10 2.524354896707237777317531e-29
COEFFS -2.430169843137264251708984e-09 -9.260782143506989398179627e-11
COEFFS 2.955857780762016773223877e-09 8.103184375568615718989553e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 56000.02916666666666856144729536027 56000.0407407407407411881195002934
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.0438119157008713955292478204
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455271391.559179197531193 -2.3283064365386962890625e-10
COEFFS 2579.607486488544964231551 -1.101004287740181553090224e-09
COEFFS -5.921974661760032176971436e-06 3.086927381169042077787053e-11
COEFFS 1.8440186977386474609375e-07 -1.292469707114105741986576e-26
COEFFS -9.022187441587448120117188e-10 2.057951587445997650210563e-11
COEFFS -4.074536263942718505859375e-10 1.028975793722998823212015e-10
COEFFS -2.080923877656459808349609e-09 9.260782143506989418374467e-11
COEFFS 1.222360879182815551757812e-09 -1.028975793722998823338233e-10
COEFFS -1.644366420805454254150391e-09 -7.202830556060991753017775e-11
COEFFS 2.09547579288482666015625e-09 2.057951587445997635064433e-11
COEFFS -7.275957614183425903320312e-11 -1.955054008073697763661067e-10
COEFFS 2.3283064365386962890625e-10 -7.202830556060991761853017e-11
COEFFS 3.143213689327239990234375e-09 -8.23180634978399060084225e-11
COEFFS -2.837623469531536102294922e-10 -1.594912480270648175379089e-10
COEFFS 1.760781742632389068603516e-09 1.234770952467598586592241e-10
COEFFS 3.088644007220864295959473e-09 5.144878968614993961443338e-12
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 56000.03958333333333285963817615993 56000.05115740740740548631038109306
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.0327471919944457567908102646
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455280678.146064340136945 -4.656612873077392578125e-10
COEFFS 2579.60745100025087594986 -5.14488007752333942335099e-10
COEFFS -3.931636456400156021118164e-06 -2.057951587445972906483865e-11
COEFFS 1.857260940596461296081543e-07 5.144878968614993012285897e-11
COEFFS 2.124579623341560363769531e-09 1.646361269956798115624611e-10
COEFFS -1.324224285781383514404297e-09 -9.260782143506989398179627e-11
COEFFS 1.309672370553016662597656e-09 -1.85215642870139788216028e-10
COEFFS -2.779415808618068695068359e-09 9.260782143506989423423176e-11
COEFFS -1.484295353293418884277344e-09 2.057951587445997655259272e-11
COEFFS -3.099557943642139434814453e-09 -5.144878968614994092709793e-11
COEFFS -2.168235369026660919189453e-09 5.144878968614994128050761e-11
COEFFS -1.607986632734537124633789e-09 -3.601415278030495873984532e-11
COEFFS 1.644366420805454254150391e-09 -1.543463690584498235386002e-10
COEFFS 1.455191522836685180664062e-10 -1.337668531839898469860075e-10
COEFFS 2.008164301514625549316406e-09 -1.080424583409148765224586e-10
COEFFS -6.471964297816157341003418e-09 7.717318452922491699471476e-12
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 56000.0500000000000007105427357601 56000.06157407407407333721494069323
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.0255551215852563018415821716
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455289964.732847624458373 2.3283064365386962890625e-10
COEFFS 2579.607429897034307941794 -3.498519252076448537991382e-10
COEFFS -1.930369762703776359558105e-06 -2.05795158744598841612035e-11
COEFFS 1.869047991931438446044922e-07 2.057951587445996170938593e-11
COEFFS 1.091393642127513885498047e-09 3.086927381168996462694069e-11
COEFFS -4.074536263942718505859375e-10 -4.115903174891995290323705e-11
COEFFS 2.56113708019256591796875e-09 -6.173854762337992950631688e-11
COEFFS 1.266016624867916107177734e-09 7.202830556060991753017775e-11
COEFFS 1.964508555829524993896484e-09 5.144878968614994102807212e-11
COEFFS 1.877197064459323883056641e-09 -1.337668531839898470869817e-10
COEFFS -5.384208634495735168457031e-10 3.086927381168996472791489e-11
COEFFS 2.983142621815204620361328e-10 4.630391071753494701614169e-11
COEFFS -1.15687726065516471862793e-09 -8.746294246645489989413519e-11
COEFFS -1.891748979687690734863281e-10 -2.057951587445997645161853e-11
COEFFS -2.368324203416705131530762e-09 6.431098710768742658801274e-11
COEFFS 3.086825017817318439483643e-09 -2.18657356166137251691713e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 56000.06041666666666856144729536027 56000.0719907407407411881195002934
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.0250018853999165457935305312
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455299251.319580904208124 0
COEFFS 2579.607423223074874840677 -3.086941813279509005951695e-11
COEFFS 7.647031452506780624389648e-08 -3.086927381168997002906017e-11
COEFFS 1.859880285337567329406738e-07 -3.086927381168997487582157e-11
COEFFS -8.440110832452774047851562e-10 -6.173854762337992932961203e-11
COEFFS -2.037268131971359252929688e-10 4.115903174891995293163605e-11
COEFFS -2.051820047199726104736328e-09 7.202830556060991773212614e-11
COEFFS 1.367880031466484069824219e-09 -4.115903174891995300421125e-11
COEFFS -1.16415321826934814453125e-09 -6.173854762337992930436848e-11
COEFFS 2.080923877656459808349609e-09 1.028975793722998807434797e-11
COEFFS 1.309672370553016662597656e-10 3.086927381168996468373868e-11
COEFFS 1.455191522836685180664062e-11 -4.115903174891995292216972e-11
COEFFS 3.063178155571222305297852e-09 -1.543463690584498249017519e-11
COEFFS -2.546585164964199066162109e-10 6.688342659199492349931465e-11
COEFFS 1.513399183750152587890625e-09 2.572439484307497051403606e-11
COEFFS 3.003151505254209041595459e-09 -3.215549355384371339498057e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 56000.07083333333333285963817615993 56000.08240740740740548631038109306
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.0255551215852563018415821716
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455308537.906316123902798 -2.3283064365386962890625e-10
COEFFS 2579.60743096524674911052 4.013004373248918454919476e-10
COEFFS 2.073400537483394145965576e-06 1.749258849329097133038716e-10
COEFFS 1.851149136200547218322754e-07 -3.086927381168997487582157e-11
COEFFS 2.168235369026660919189453e-09 -1.028975793722998832678346e-11
COEFFS -1.236912794411182403564453e-09 3.086927381168996475315844e-11
COEFFS 1.62981450557708740234375e-09 4.115903174891995285274996e-11
COEFFS -2.954038791358470916748047e-09 -3.08692738116899644754794e-11
COEFFS -1.338776201009750366210938e-09 -8.231806349783990575598701e-11
COEFFS -3.085006028413772583007812e-09 -1.23477095246759858608737e-10
COEFFS -2.124579623341560363769531e-09 -8.231806349783990575598701e-11
COEFFS -1.906300894916057586669922e-09 -4.115903174891995280226286e-11
COEFFS 1.62981450557708740234375e-09 -1.337668531839898470869817e-10
COEFFS 4.365574568510055541992188e-11 -1.131873373095298705280781e-10
COEFFS 1.964508555829524993896484e-09 -1.028975793722998832678346e-11
COEFFS -6.559275789186358451843262e-09 2.057951587445997685551531e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 56000.0812500000000007105427357601 56000.09282407407407333721494069323
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.033300428179757091129431501
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455317824.493105066940188 0
COEFFS 2579.607453046759474091232 7.305726579254212538216962e-10
COEFFS 4.055385943502187728881836e-06 1.440566111212196544175191e-10
COEFFS 1.831940608099102973937988e-07 1.543463690584498097556225e-10
COEFFS 8.731149137020111083984375e-10 -4.115903174891995295372415e-11
COEFFS -1.455191522836685180664062e-10 1.646361269956798116886789e-10
COEFFS 2.590240910649299621582031e-09 4.115903174891995280226286e-11
COEFFS 1.222360879182815551757812e-09 -1.234770952467598588106854e-10
COEFFS 2.022716216742992401123047e-09 7.202830556060991753017775e-11
COEFFS 1.731677912175655364990234e-09 1.028975793722998812483507e-11
COEFFS -9.749783203005790710449219e-10 -3.086927381168996462694069e-11
COEFFS 8.003553375601768493652344e-11 -7.71731845292249117314348e-11
COEFFS -1.513399183750152587890625e-09 -7.202830556060991747969065e-11
COEFFS -1.818989403545856475830078e-10 -6.688342659199492348669287e-11
COEFFS -2.080923877656459808349609e-09 -3.601415278030495868935823e-11
COEFFS 3.143213689327239990234375e-09 1.672085664799873085431828e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 56000.09166666666666856144729536027 56000.1000000000000014210854715202
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.0443651518862111515772994608
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455325666.499801110476255 -6.9849193096160888671875e-10
COEFFS 1857.317387397735728882253 8.95208851492412804873311e-10
COEFFS 2.967630280181765556335449e-06 -8.231806349784005363269686e-11
COEFFS 6.571644917130470275878906e-08 -4.115903174891995734610167e-11
COEFFS 2.910383045673370361328125e-11 1.646361269956798116634353e-10
COEFFS -1.236912794411182403564453e-09 -5.144878968614994107855922e-11
COEFFS 6.402842700481414794921875e-10 6.173854762337992934223381e-11
COEFFS -1.673470251262187957763672e-09 5.144878968614994128050761e-11
COEFFS 8.731149137020111083984375e-11 -2.469541904935197175203965e-10
COEFFS 1.877197064459323883056641e-09 1.028975793722998812483507e-11
COEFFS -3.02679836750030517578125e-09 -2.057951587445997624967014e-11
COEFFS 1.578882802277803421020508e-09 3.601415278030495873984532e-11
COEFFS 9.531504474580287933349609e-10 -5.14487896861499416339173e-12
COEFFS -1.309672370553016662597656e-10 1.646361269956798116886789e-10
COEFFS 3.183231456205248832702637e-09 -6.945586607630242075140447e-11
COEFFS 2.231899998150765895843506e-09 -1.0932867808306862508855e-10
ChebyModel END
